   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Start
  18               	I2C_Start:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84EA      		ldi r24,lo8(-92)
  25 0002 86BF      		out 86-32,r24
  26               	.L2:
  27               	.LM3:
  28 0004 06B6      		in __tmp_reg__,86-32
  29 0006 07FE      		sbrs __tmp_reg__,7
  30 0008 00C0      		rjmp .L2
  31               	.LM4:
  32 000a 81B1      		in r24,33-32
  33 000c 20E0      		ldi r18,lo8(0)
  34 000e 30E0      		ldi r19,hi8(0)
  35 0010 887F      		andi r24,lo8(-8)
  36 0012 8830      		cpi r24,lo8(8)
  37 0014 01F4      		brne .L3
  38 0016 21E0      		ldi r18,lo8(1)
  39 0018 30E0      		ldi r19,hi8(1)
  40               	.L3:
  41               	.LM5:
  42 001a C901      		movw r24,r18
  43               	/* epilogue start */
  44 001c 0895      		ret
  45               	.LFE6:
  47               	.global	I2C_SendAddr
  49               	I2C_SendAddr:
  50               	.LFB7:
  51               	.LM6:
  52               	.LVL0:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM7:
  56 001e 83B9      		out 35-32,r24
  57               	.LM8:
  58 0020 84E8      		ldi r24,lo8(-124)
  59               	.LVL1:
  60 0022 86BF      		out 86-32,r24
  61               	.L7:
  62               	.LM9:
  63 0024 06B6      		in __tmp_reg__,86-32
  64 0026 07FE      		sbrs __tmp_reg__,7
  65 0028 00C0      		rjmp .L7
  66               	.LM10:
  67 002a 81B1      		in r24,33-32
  68 002c 20E0      		ldi r18,lo8(0)
  69 002e 30E0      		ldi r19,hi8(0)
  70 0030 887F      		andi r24,lo8(-8)
  71 0032 8831      		cpi r24,lo8(24)
  72 0034 01F4      		brne .L8
  73 0036 21E0      		ldi r18,lo8(1)
  74 0038 30E0      		ldi r19,hi8(1)
  75               	.L8:
  76               	.LM11:
  77 003a C901      		movw r24,r18
  78               	/* epilogue start */
  79 003c 0895      		ret
  80               	.LFE7:
  82               	.global	I2C_Write
  84               	I2C_Write:
  85               	.LFB8:
  86               	.LM12:
  87               	.LVL2:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM13:
  91 003e 83B9      		out 35-32,r24
  92               	.LM14:
  93 0040 84E8      		ldi r24,lo8(-124)
  94               	.LVL3:
  95 0042 86BF      		out 86-32,r24
  96               	.L12:
  97               	.LM15:
  98 0044 06B6      		in __tmp_reg__,86-32
  99 0046 07FE      		sbrs __tmp_reg__,7
 100 0048 00C0      		rjmp .L12
 101               	.LM16:
 102 004a 81B1      		in r24,33-32
 103 004c 20E0      		ldi r18,lo8(0)
 104 004e 30E0      		ldi r19,hi8(0)
 105 0050 887F      		andi r24,lo8(-8)
 106 0052 8832      		cpi r24,lo8(40)
 107 0054 01F4      		brne .L13
 108 0056 21E0      		ldi r18,lo8(1)
 109 0058 30E0      		ldi r19,hi8(1)
 110               	.L13:
 111               	.LM17:
 112 005a C901      		movw r24,r18
 113               	/* epilogue start */
 114 005c 0895      		ret
 115               	.LFE8:
 117               	.global	I2C_ReadACK
 119               	I2C_ReadACK:
 120               	.LFB9:
 121               	.LM18:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM19:
 125 005e 84EC      		ldi r24,lo8(-60)
 126 0060 86BF      		out 86-32,r24
 127               	.L17:
 128               	.LM20:
 129 0062 06B6      		in __tmp_reg__,86-32
 130 0064 07FE      		sbrs __tmp_reg__,7
 131 0066 00C0      		rjmp .L17
 132               	.LM21:
 133 0068 83B1      		in r24,35-32
 134               	.LM22:
 135 006a 90E0      		ldi r25,lo8(0)
 136               	/* epilogue start */
 137 006c 0895      		ret
 138               	.LFE9:
 140               	.global	I2C_ReadNACK
 142               	I2C_ReadNACK:
 143               	.LFB10:
 144               	.LM23:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM24:
 148 006e 84E8      		ldi r24,lo8(-124)
 149 0070 86BF      		out 86-32,r24
 150               	.L21:
 151               	.LM25:
 152 0072 06B6      		in __tmp_reg__,86-32
 153 0074 07FE      		sbrs __tmp_reg__,7
 154 0076 00C0      		rjmp .L21
 155               	.LM26:
 156 0078 83B1      		in r24,35-32
