   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB13:
  20               	.LM1:
  21 0000 EF92      		push r14
  22 0002 FF92      		push r15
  23 0004 0F93      		push r16
  24 0006 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 8FEF      		ldi r24,lo8(-1)
  29 000a 87BB      		out 55-32,r24
  30               	.LM3:
  31 000c 84B3      		in r24,52-32
  32 000e 8C7F      		andi r24,lo8(-4)
  33 0010 84BB      		out 52-32,r24
  34               	.LM4:
  35 0012 80E0      		ldi r24,lo8(0)
  36 0014 90E0      		ldi r25,hi8(0)
  37 0016 0E94 0000 		call ds1307_second_write
  38               	.LM5:
  39 001a 80E0      		ldi r24,lo8(0)
  40 001c 90E0      		ldi r25,hi8(0)
  41 001e 0E94 0000 		call ds1307_minute_write
  42               	.LM6:
  43 0022 EE24      		clr r14
  44 0024 E394      		inc r14
  45               	.LM7:
  46 0026 88E0      		ldi r24,lo8(8)
  47 0028 F82E      		mov r15,r24
  48               	.LM8:
  49 002a 04E0      		ldi r16,lo8(4)
  50               	.LM9:
  51 002c 12E0      		ldi r17,lo8(2)
  52               	.L9:
  53               	.LM10:
  54 002e 0E94 0000 		call ds1307_read_second
  55               	.LM11:
  56 0032 0E94 0000 		call ds1307_read_minute
  57               	.LM12:
  58 0036 90E0      		ldi r25,lo8(0)
  59 0038 0E94 0000 		call convert_bcd_to_decimal
  60               	.LM13:
  61 003c 8530      		cpi r24,lo8(5)
  62 003e 01F4      		brne .L2
  63 0040 E8BA      		out 56-32,r14
  64 0042 00C0      		rjmp .L9
  65               	.L2:
  66               	.LM14:
  67 0044 8A30      		cpi r24,lo8(10)
  68 0046 01F4      		brne .L4
  69 0048 18BB      		out 56-32,r17
  70 004a 00C0      		rjmp .L9
  71               	.L4:
  72               	.LM15:
  73 004c 8F30      		cpi r24,lo8(15)
  74 004e 01F4      		brne .L5
  75 0050 08BB      		out 56-32,r16
  76 0052 00C0      		rjmp .L9
  77               	.L5:
  78               	.LM16:
  79 0054 8431      		cpi r24,lo8(20)
  80 0056 01F4      		brne .L9
  81 0058 F8BA      		out 56-32,r15
  82 005a 00C0      		rjmp .L9
  83               	.LFE13:
  85               	.global	read_rtc_ram
  87               	read_rtc_ram:
  88               	.LFB12:
  89               	.LM17:
  90               	.LVL0:
  91 005c 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM18:
  95 005e 182F      		mov r17,r24
  96 0060 185F      		subi r17,lo8(-(8))
  97               	.LVL1:
  98               	.LM19:
  99 0062 1F33      		cpi r17,lo8(63)
 100 0064 00F0      		brlo .L11
 101 0066 10E0      		ldi r17,lo8(0)
 102               	.LVL2:
 103 0068 00C0      		rjmp .L12
 104               	.LVL3:
 105               	.L11:
 106               	.LM20:
 107 006a 0E94 0000 		call Soft_I2C_Start
 108               	.LM21:
 109 006e 80ED      		ldi r24,lo8(208)
 110 0070 90E0      		ldi r25,hi8(208)
 111 0072 0E94 0000 		call Soft_I2C_Write
 112               	.LM22:
 113 0076 812F      		mov r24,r17
 114 0078 90E0      		ldi r25,lo8(0)
 115 007a 0E94 0000 		call Soft_I2C_Write
 116               	.LM23:
 117 007e 0E94 0000 		call Soft_I2C_Start
 118               	.LM24:
 119 0082 81ED      		ldi r24,lo8(209)
 120 0084 90E0      		ldi r25,hi8(209)
 121 0086 0E94 0000 		call Soft_I2C_Write
 122               	.LM25:
 123 008a 80E0      		ldi r24,lo8(0)
 124 008c 90E0      		ldi r25,hi8(0)
 125 008e 0E94 0000 		call Soft_I2C_Read
 126 0092 182F      		mov r17,r24
 127               	.LVL4:
 128               	.LM26:
 129 0094 0E94 0000 		call Soft_I2C_Stop
 130               	.L12:
 131               	.LM27:
 132 0098 812F      		mov r24,r17
 133               	/* epilogue start */
 134 009a 1F91      		pop r17
 135               	.LVL5:
 136 009c 0895      		ret
 137               	.LFE12:
 139               	.global	write_rtc_ram
 141               	write_rtc_ram:
 142               	.LFB11:
 143               	.LM28:
 144               	.LVL6:
 145 009e 0F93      		push r16
 146 00a0 1F93      		push r17
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149 00a2 062F      		mov r16,r22
 150               	.LM29:
