   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	b
  18               	b:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8130      		cpi r24,1
  26 0002 9105      		cpc r25,__zero_reg__
  27 0004 01F4      		brne .L2
  28 0006 81EE      		ldi r24,lo8(-31)
  29               	.LVL1:
  30 0008 00C0      		rjmp .L20
  31               	.LVL2:
  32               	.L2:
  33               	.LM3:
  34 000a 8230      		cpi r24,2
  35 000c 9105      		cpc r25,__zero_reg__
  36 000e 01F4      		brne .L4
  37 0010 81ED      		ldi r24,lo8(-47)
  38               	.LVL3:
  39 0012 00C0      		rjmp .L20
  40               	.LVL4:
  41               	.L4:
  42               	.LM4:
  43 0014 8330      		cpi r24,3
  44 0016 9105      		cpc r25,__zero_reg__
  45 0018 01F4      		brne .L5
  46 001a 81EB      		ldi r24,lo8(-79)
  47               	.LVL5:
  48 001c 00C0      		rjmp .L20
  49               	.LVL6:
  50               	.L5:
  51               	.LM5:
  52 001e 8430      		cpi r24,4
  53 0020 9105      		cpc r25,__zero_reg__
  54 0022 01F4      		brne .L6
  55 0024 81E7      		ldi r24,lo8(113)
  56               	.LVL7:
  57 0026 00C0      		rjmp .L20
  58               	.LVL8:
  59               	.L6:
  60               	.LM6:
  61 0028 8530      		cpi r24,5
  62 002a 9105      		cpc r25,__zero_reg__
  63 002c 01F4      		brne .L7
  64 002e 82EE      		ldi r24,lo8(-30)
  65               	.LVL9:
  66 0030 00C0      		rjmp .L20
  67               	.LVL10:
  68               	.L7:
  69               	.LM7:
  70 0032 8630      		cpi r24,6
  71 0034 9105      		cpc r25,__zero_reg__
  72 0036 01F4      		brne .L8
  73 0038 82ED      		ldi r24,lo8(-46)
  74               	.LVL11:
  75 003a 00C0      		rjmp .L20
  76               	.LVL12:
  77               	.L8:
  78               	.LM8:
  79 003c 8730      		cpi r24,7
  80 003e 9105      		cpc r25,__zero_reg__
  81 0040 01F4      		brne .L9
  82 0042 82EB      		ldi r24,lo8(-78)
  83               	.LVL13:
  84 0044 00C0      		rjmp .L20
  85               	.LVL14:
  86               	.L9:
  87               	.LM9:
  88 0046 8830      		cpi r24,8
  89 0048 9105      		cpc r25,__zero_reg__
  90 004a 01F4      		brne .L10
  91 004c 82E7      		ldi r24,lo8(114)
  92               	.LVL15:
  93 004e 00C0      		rjmp .L20
  94               	.LVL16:
  95               	.L10:
  96               	.LM10:
  97 0050 8930      		cpi r24,9
  98 0052 9105      		cpc r25,__zero_reg__
  99 0054 01F4      		brne .L11
 100 0056 84EE      		ldi r24,lo8(-28)
 101               	.LVL17:
 102 0058 00C0      		rjmp .L20
 103               	.LVL18:
 104               	.L11:
 105               	.LM11:
 106 005a 8A30      		cpi r24,10
 107 005c 9105      		cpc r25,__zero_reg__
 108 005e 01F4      		brne .L12
 109 0060 84ED      		ldi r24,lo8(-44)
 110               	.LVL19:
 111 0062 00C0      		rjmp .L20
 112               	.LVL20:
 113               	.L12:
 114               	.LM12:
 115 0064 8B30      		cpi r24,11
 116 0066 9105      		cpc r25,__zero_reg__
 117 0068 01F4      		brne .L13
 118 006a 84EB      		ldi r24,lo8(-76)
 119               	.LVL21:
 120 006c 00C0      		rjmp .L20
 121               	.LVL22:
 122               	.L13:
 123               	.LM13:
 124 006e 8C30      		cpi r24,12
 125 0070 9105      		cpc r25,__zero_reg__
 126 0072 01F4      		brne .L14
 127 0074 84E7      		ldi r24,lo8(116)
 128               	.LVL23:
 129 0076 00C0      		rjmp .L20
 130               	.LVL24:
 131               	.L14:
 132               	.LM14:
 133 0078 8D30      		cpi r24,13
 134 007a 9105      		cpc r25,__zero_reg__
 135 007c 01F4      		brne .L15
 136 007e 88EE      		ldi r24,lo8(-24)
 137               	.LVL25:
 138 0080 00C0      		rjmp .L20
 139               	.LVL26:
 140               	.L15:
 141               	.LM15:
 142 0082 8E30      		cpi r24,14
 143 0084 9105      		cpc r25,__zero_reg__
 144 0086 01F4      		brne .L16
 145 0088 88ED      		ldi r24,lo8(-40)
 146               	.LVL27:
 147 008a 00C0      		rjmp .L20
 148               	.LVL28:
 149               	.L16:
 150               	.LM16:
 151 008c 8F30      		cpi r24,15
