   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	glow
  18               	glow:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB417:
  25               	.LBB418:
  26               	.LM2:
  27 0000 18BA      		out 56-32,__zero_reg__
  28               	.LM3:
  29 0002 2FEF      		ldi r18,lo8(-1)
  30 0004 25BB      		out 53-32,r18
  31               	.LM4:
  32 0006 22BB      		out 50-32,r18
  33               	.LBE418:
  34               	.LBE417:
  35               	.LM5:
  36 0008 0197      		sbiw r24,1
  37               	.LVL1:
  38 000a 21E0      		ldi r18,lo8(1)
  39 000c 30E0      		ldi r19,hi8(1)
  40 000e A901      		movw r20,r18
  41 0010 00C0      		rjmp 2f
  42 0012 440F      	1:	lsl r20
  43 0014 551F      		rol r21
  44 0016 8A95      	2:	dec r24
  45 0018 02F4      		brpl 1b
  46 001a 48BB      		out 56-32,r20
  47               	.LM6:
  48 001c CB01      		movw r24,r22
  49 001e 0197      		sbiw r24,1
  50 0020 8C30      		cpi r24,12
  51 0022 9105      		cpc r25,__zero_reg__
  52 0024 00F4      		brsh .L4
  53               	.LM7:
  54 0026 6930      		cpi r22,9
  55 0028 7105      		cpc r23,__zero_reg__
  56 002a 04F0      		brlt .L3
  57 002c 6950      		subi r22,lo8(-(-9))
  58 002e 7040      		sbci r23,hi8(-(-9))
  59               	.LVL2:
  60 0030 00C0      		rjmp 2f
  61 0032 220F      	1:	lsl r18
  62 0034 331F      		rol r19
  63 0036 6A95      	2:	dec r22
  64 0038 02F4      		brpl 1b
  65 003a 822F      		mov r24,r18
  66 003c 8095      		com r24
  67 003e 85BB      		out 53-32,r24
  68 0040 0895      		ret
  69               	.L3:
  70               	.LM8:
  71 0042 00C0      		rjmp 2f
  72 0044 220F      	1:	lsl r18
  73 0046 331F      		rol r19
  74 0048 8A95      	2:	dec r24
  75 004a 02F4      		brpl 1b
  76 004c 822F      		mov r24,r18
  77 004e 8095      		com r24
  78 0050 82BB      		out 50-32,r24
  79               	.L4:
  80 0052 0895      		ret
  81               	.LFE7:
  83               	.global	fade
  85               	fade:
  86               	.LFB8:
  87               	.LM9:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM10:
  91 0054 18BA      		out 56-32,__zero_reg__
  92               	.LM11:
  93 0056 8FEF      		ldi r24,lo8(-1)
  94 0058 85BB      		out 53-32,r24
  95               	.LM12:
  96 005a 82BB      		out 50-32,r24
  97               	/* epilogue start */
  98               	.LM13:
  99 005c 0895      		ret
 100               	.LFE8:
 102               	.global	datai
 104               	datai:
 105               	.LFB9:
 106               	.LM14:
 107               	.LVL3:
 108 005e AF92      		push r10
 109 0060 BF92      		push r11
 110 0062 CF92      		push r12
 111 0064 DF92      		push r13
 112 0066 EF92      		push r14
 113 0068 FF92      		push r15
 114 006a 0F93      		push r16
 115 006c 1F93      		push r17
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 006e 6C01      		movw r12,r24
 119               	.LM15:
 120 0070 81E0      		ldi r24,lo8(1)
 121 0072 90E0      		ldi r25,hi8(1)
 122               	.LVL4:
 123 0074 B601      		movw r22,r12
 124 0076 0E94 0000 		call glow
 125               	.LBB419:
 126               	.LBB420:
 127               	.LBB421:
 128               	.LBB422:
 129               	.LM16:
 130 007a 00ED      		ldi r16,lo8(2000)
 131 007c 17E0      		ldi r17,hi8(2000)
 132 007e C801      		movw r24,r16
 133               	.LVL5:
 134               	/* #APP */
 135               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 0080 0197      		1: sbiw r24,1
 137 0082 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE422:
 141               	.LBE421:
 142               	.LBE420:
 143               	.LBE419:
 144               	.LM17:
 145 0084 7601      		movw r14,r12
 146 0086 0894      		sec
 147 0088 E108      		sbc r14,__zero_reg__
 148 008a F108      		sbc r15,__zero_reg__
 149 008c 81E0      		ldi r24,lo8(1)
 150 008e 90E0      		ldi r25,hi8(1)
 151               	.LVL6:
 152 0090 B701      		movw r22,r14
 153 0092 0E94 0000 		call glow
 154               	.LBB423:
 155               	.LBB424:
 156               	.LBB425:
