   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay
  18               	delay:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0010 AA27      		clr r26
  34 0012 97FD      		sbrc r25,7
  35 0014 A095      		com r26
  36 0016 BA2F      		mov r27,r26
  37               	.LVL1:
  38 0018 BC01      		movw r22,r24
  39 001a CD01      		movw r24,r26
  40 001c 0E94 0000 		call __floatsisf
  41               	.LVL2:
  42 0020 5B01      		movw r10,r22
  43 0022 6C01      		movw r12,r24
  44               	.LBB66:
  45               	.LBB67:
  46               	.LM3:
  47 0024 20E0      		ldi r18,lo8(0x44fa0000)
  48 0026 30E0      		ldi r19,hi8(0x44fa0000)
  49 0028 4AEF      		ldi r20,hlo8(0x44fa0000)
  50 002a 54E4      		ldi r21,hhi8(0x44fa0000)
  51 002c 0E94 0000 		call __mulsf3
  52 0030 7B01      		movw r14,r22
  53 0032 8C01      		movw r16,r24
  54               	.LVL3:
  55               	.LM4:
  56 0034 20E0      		ldi r18,lo8(0x3f800000)
  57 0036 30E0      		ldi r19,hi8(0x3f800000)
  58 0038 40E8      		ldi r20,hlo8(0x3f800000)
  59 003a 5FE3      		ldi r21,hhi8(0x3f800000)
  60 003c 0E94 0000 		call __ltsf2
  61 0040 8823      		tst r24
  62 0042 04F4      		brge .L103
  63 0044 61E0      		ldi r22,lo8(1)
  64 0046 70E0      		ldi r23,hi8(1)
  65               	.LVL4:
  66 0048 00C0      		rjmp .L4
  67               	.LVL5:
  68               	.L103:
  69               	.LM5:
  70 004a C801      		movw r24,r16
  71 004c B701      		movw r22,r14
  72 004e 20E0      		ldi r18,lo8(0x477fff00)
  73 0050 3FEF      		ldi r19,hi8(0x477fff00)
  74 0052 4FE7      		ldi r20,hlo8(0x477fff00)
  75 0054 57E4      		ldi r21,hhi8(0x477fff00)
  76 0056 0E94 0000 		call __gtsf2
  77 005a 1816      		cp __zero_reg__,r24
  78 005c 04F4      		brge .L104
  79               	.LM6:
  80 005e C601      		movw r24,r12
  81 0060 B501      		movw r22,r10
  82 0062 20E0      		ldi r18,lo8(0x41200000)
  83 0064 30E0      		ldi r19,hi8(0x41200000)
  84 0066 40E2      		ldi r20,hlo8(0x41200000)
  85 0068 51E4      		ldi r21,hhi8(0x41200000)
  86 006a 0E94 0000 		call __mulsf3
  87 006e 0E94 0000 		call __fixunssfsi
  88               	.LBB68:
  89               	.LBB69:
  90               	.LM7:
  91 0072 88EC      		ldi r24,lo8(200)
  92 0074 90E0      		ldi r25,hi8(200)
  93 0076 00C0      		rjmp .L7
  94               	.LVL6:
  95               	.L8:
  96 0078 FC01      		movw r30,r24
  97               	/* #APP */
  98               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  99 007a 3197      		1: sbiw r30,1
 100 007c 01F4      		brne 1b
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103               	.LBE69:
 104               	.LBE68:
 105               	.LM8:
 106 007e 6150      		subi r22,lo8(-(-1))
 107 0080 7040      		sbci r23,hi8(-(-1))
 108               	.L7:
 109               	.LM9:
 110 0082 6115      		cp r22,__zero_reg__
 111 0084 7105      		cpc r23,__zero_reg__
 112 0086 01F4      		brne .L8
 113 0088 00C0      		rjmp .L9
 114               	.LVL7:
 115               	.L104:
 116               	.LM10:
 117 008a C801      		movw r24,r16
 118 008c B701      		movw r22,r14
 119 008e 0E94 0000 		call __fixunssfsi
 120               	.LVL8:
 121               	.L4:
 122               	.LBB70:
 123               	.LBB71:
 124               	.LM11:
 125 0092 CB01      		movw r24,r22
 126               	.LVL9:
 127               	/* #APP */
 128               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 129 0094 0197      		1: sbiw r24,1
 130 0096 01F4      		brne 1b
 131               	 ;  0 "" 2
 132               	.LVL10:
 133               	/* #NOAPP */
 134               	.L9:
 135               	.LBE71:
 136               	.LBE70:
